Rank,Industry,Sector,RS,1 M_RS,3M_RS,6M_RS,Ticker
1,Discount Stores,Retail Trade,98,1,92,94,SPICELOUNG.BO
2,Insurance Brokers/Services,Finance,98,0,96,98,RRFIN.BO
3,Computer Communications,Electronic Technology,81,80,87,66,KERNEX.NS
4,Wireless Telecommunications,Communications,80,59,81,67,"BHARTIARTL.NS,BHARTIHEXA.NS,AIRTELPP.BO"
5,Catalog/Specialty Distribution,Retail Trade,77,47,90,77,ETHOSLTD.NS
6,Real Estate Investment Trusts,Finance,77,62,74,77,"FUNDVISER.BO,MINDSPACE.BO,KRT.BO,EMBASSY.BO,BIRET.BO,INDUSINVIT.BO"
7,Major Banks,Finance,74,48,79,70,"RBLBANK.NS,CANBK.NS,SOUTHBANK.NS,FEDERALBNK.NS,INDIANB.NS,CSBBANK.NS,BANKINDIA.NS,BANKBARODA.NS,IDBI.NS,PNB.NS,UNIONBANK.NS,INDUSINDBK.NS,AXISBANK.NS,KOTAKBANK.NS,HDFCBANK.NS,MAHABANK.NS,BANDHANBNK.NS,CENTRALBK.NS,IOB.NS"
8,Motor Vehicles,Consumer Durables,74,68,58,71,"ZELIO.BO,ATHERENERG.NS,FORCEMOT.NS,SEVL.BO,ATLASCYCLE.NS,TVSMOTOR.NS,HEROMOTOCO.NS,MARUTI.NS,EICHERMOT.NS,TMCV.NS,SMLMAH.NS,SANDHAR.NS,M&M.NS,HYUNDAI.NS,TMPV.NS,OLECTRA.NS,ATULAUTO.NS,OLAELEC.NS"
9,Life/Health Insurance,Finance,73,56,71,63,"CANHLIFE.NS,MFSL.NS,SBILIFE.NS,BAJAJFINSV.NS,ICICIPRULI.NS,STARHEALTH.NS,LICI.NS,NIVABUPA.NS"
10,Computer Peripherals,Electronic Technology,71,41,50,75,"NETWEB.NS,PANACHE.NS,INDTONER.BO,CONTROLPR.NS"
11,Financial Publishing/Services,Commercial Services,70,76,68,48,"CARERATING.NS,ICRA.NS"
12,Savings Banks,Finance,68,35,32,0,NSDL.BO
13,Drugstore Chains,Retail Trade,67,76,76,50,MEDPLUS.NS
14,Biotechnology,Health Technology,66,64,59,69,"TITANBIO.BO,FABTECH.NS,FERMENTA.BO,RUBICON.NS,HALEOSLABS.NS,ANTHEM.NS,AKUMS.NS"
15,Oil Refining/Marketing,Energy Minerals,65,51,69,61,"CHENNPETRO.NS,BPCL.NS,HINDPETRO.NS,RELIANCE.NS,MRPL.NS,OIL.NS,VEEDOL.NS,CONTPTR.BO,GULFOILLUB.NS,ONGC.NS,CASTROLIND.NS,GULFPETRO.NS"
16,Aluminum,Non-Energy Minerals,65,59,65,71,"ARFIN.NS,NATIONALUM.NS,MAANALU.NS,VEDL.NS,HRS.BO,MAITRI.BO,SUDAI.BO,ORIENTCER.NS,ALUFLUOR.BO,HINDALUMI.BO,EUROBOND.NS,NIRAVCOM.BO,SAMPAT.BO,SPINAROO.BO"
17,Consumer Sundries,Consumer Non-Durables,64,54,58,63,"GPSL.BO,BIL.NS,WELSPUNLIV.NS,RADIXIND.BO,LINC.NS"
18,Hospital/Nursing Management,Health Services,64,36,59,67,"ASARFI.BO,SHARMEH.BO,CMMHOSP.BO,HCG.NS,FORTIS.NS,YATHARTH.NS,KMCSHIL.BO,NH.NS,ASTERDM.NS,SHANMUGA.BO,ARTEMISMED.NS,INDRAMEDCO.NS,PARKHOSPS.NS,APOLLOHOSP.NS,KOVAI.BO,MEDANTA.NS,KKSHL.BO,KIMS.NS,RAINBOW.NS,MAXHEALTH.NS,JLHL.NS,FORTISMLR.BO,SHALBY.NS,GPTHEALTH.NS,NGIND.BO,AASHKA.BO"
19,Marine Shipping,Transportation,63,63,77,73,"PPARIVAH.BO,DREDGECORP.NS,GPPL.NS,COASTCORP.NS,GESHIP.NS,GLOTTIS.NS,TRANSWORLD.NS"
20,Regional Banks,Finance,63,40,73,62,"CUB.NS,AUBANK.NS,DCBBANK.NS,UJJIVANSFB.NS,IDFCFIRSTB.NS,KARURVYSYA.NS,SBIN.NS,TMB.NS,KTKBANK.NS,SURYODAY.NS,EQUITASBNK.NS,ICICIBANK.NS,J&KBANK.NS,JAGSONSER.BO,JSFB.NS,FINOPB.NS,CAPITALSFB.NS,EMERALD.BO,DAMCAPITAL.NS,MONEYBOXX.NS,MUNOTHFI.BO,CMBL.BO"
21,Multi-Line Insurance,Finance,62,46,60,60,"ABCAPITAL.NS,HDFCLIFE.NS,GODIGIT.NS,RELIGARE.NS,NIACL.NS"
22,Office Equipment/Supplies,Producer Manufacturing,62,46,63,62,"EUROPRATIK.NS,FLAIR.NS,NAVNETEDUL.NS,MOHITPPR.BO,DOMS.NS,WSTCSTPAPR.NS,RDEL.BO"
23,Medical Distributors,Distribution Services,61,63,57,68,"CHECKPOINT.BO,APPL.BO,EVERESTO.BO,GUJINJEC.BO,RAMAVISION.BO,VIVOBIOT.BO,ROYAL.BO,ENTERO.NS,APL.BO"
24,Auto Parts: Oem,Producer Manufacturing,60,56,54,62,"LUMAXTECH.NS,LUMAXIND.NS,BHARATSE.NS,RICOAUTO.NS,BELRISE.NS,GABRIEL.NS,SJS.NS,KINETICENG.BO,SHRIPISTON.NS,FIEMIND.NS,JAMNAAUTO.NS,JAYUSH.BO,TVSHLTD.NS,CUMMINSIND.NS,UNIPARTS.NS,PRICOLLTD.NS,EMMFORCE.BO,RACLGEAR.NS,SANSERA.NS,CARRARO.NS,WHEELS.NS,ZFCVINDIA.NS,MOTHERSON.NS,MACPLASQ.BO,UNOMINDA.NS,ESCORTS.NS,MSUMI.NS,MINDACORP.NS,VARROC.NS,HIMTEK.BO,PORWAL.BO,BOSCHLTD.NS,AUTOAXLES.NS,NRBBEARING.NS,INDNIPPON.NS,SUPRAJIT.NS,SONACOMS.NS,ASKAUTOLTD.NS,TENNIND.NS,BIMETAL.BO,DIVGIITTS.NS,SAMKRG.BO,AUTOIND.NS,PPAP.NS,SNL.BO,KROSS.NS,MUNJALSHOW.NS,KALYANIFRG.NS,HITECHGEAR.NS,RML.NS,ALICON.NS,ACGL.BO,SKFINDUS.NS,ENKEIWHEL.BO,OMAXAUTO.NS,EXIDEIND.NS,GNA.NS,JBMA.NS,GSAUTO.BO,REMSONSIND.NS,SUNDRMFAST.NS,SWARAJENG.NS,JAGANLAM.BO,NDRAUTO.NS,SHANTIGEAR.NS,MENNPIS.BO,MUNJALAU.NS,CIEINDIA.NS,HINDCOMPOS.NS,SHARDAMOTR.NS,SSWL.NS,ISTLTD.BO,KRANTI.BO,JMA.NS,SUNDRMBRAK.NS,ASAL.NS,RANEHOLDIN.NS,IGARASHI.NS,SALAUTO.BO,SINTERCOM.NS,PRECAM.NS,UCAL.NS,RASANDIK.BO,ZFSTEERING.BO,SUNCLAY.NS"
25,Other Metals/Minerals,Non-Energy Minerals,60,67,58,58,"PARMESHWAR.BO,ASHAPURMIN.NS,POCL.NS,HINDCOPPER.NS,IMFA.NS,SANDUMA.NS,RAPICUT.BO,HINDZINC.NS,JAINREC.NS,HINDALCO.NS,NMDC.NS,SERA.BO,MCL.NS,GRAVITA.NS,CHROME.BO,SHARVAYA.BO,INDSILHYD.BO,MOIL.NS,NILE.BO,VIDYAWIRES.NS,CUBEXTUB.NS,MMP.NS,COCHINM.BO,KRUPALU.BO,MAITHANALL.NS,KACHCHH.BO,MIDHANI.NS,SBCL.NS,NRL.NS,ZODJRDMKJ.BO,SOUTHMG.BO,SIYARAM.BO"
26,Other Consumer Specialties,Consumer Durables,59,58,63,68,"BGJL.BO,THANGAMAYL.NS,RETAGGIO.BO,TIMEX.BO,SILGO.NS,SHRINGARMS.NS,SKRABUL.BO,TITAN.NS,RAJESHEXPO.NS,NARBADA.BO,GOLKUNDIA.BO,DEVLAB.BO,SKYGOLD.NS,VIPIND.NS,BANARBEADS.NS,SAFARI.NS,LGHL.NS,RBZJEWEL.NS,VAIBHAVGBL.NS,UDAYJEW.BO,RGL.NS,GOLDIAM.NS,AJCJEWEL.BO,SWARNSAR.BO,SENCO.NS,RADHIKAJWE.NS,KDDL.NS,SHANTIGOLD.NS,SONAMLTD.NS,TBZ.NS,KOURA.BO,SHOORA.BO,LUXURY.BO"
27,Investment Trusts/Mutual Funds,Miscellaneous,59,56,54,60,"GROWW.NS,CUBEINVIT.BO,ENERGYINF.BO,ANANTAM.BO,SUMMITSEC.NS,JINDCAP.BO"
28,Electronic Equipment/Instruments,Electronic Technology,58,40,53,52,"WAAREEINDO.NS,CNCRD.BO,APLABPP.BO,SHRADDHA.BO,APLAB.BO,POWERINDIA.NS,APARINDS.NS,TVSELECT.NS,JGTL.BO,WEL.NS,GENUSPOWER.NS,HONAUT.NS,HINDHARD.BO,NAGPI.BO,HPL.NS,NITIRAJ.NS,DENORA.NS,SPECTRUM.NS"
29,Specialty Insurance,Finance,58,45,76,58,"ICICIGI.NS,GICRE.NS"
30,Finance/Rental/Leasing,Finance,57,54,59,56,"FYNX.BO,HARAFIN.BO,KINETRU.BO,LTF.NS,RELICTEC.BO,TRUSTEDGE.BO,SHRIRAMFIN.NS,TFCILTD.NS,MUTHOOTFIN.NS,IIFL.NS,M&MFIN.NS,PAYTM.NS,MUFIN.NS,CLFL.BO,GRANDOAK.BO,MANAPPURAM.NS,CANFINHOME.NS,PURPLEFIN.BO,FEDFINA.NS,PIRAMALFIN.NS,AASTAFIN.BO,FMEC.BO,POONAWALLA.NS,INDUSTOWER.NS,CREDITACC.NS,VLL.BO,KREONFIN.BO,MUTHOOTMF.NS,SUJALA.BO,SSFLPP.BO,CHOLAFIN.NS,BAJFINANCE.NS,TARACHAND.NS,SONAL.BO,MTPL.BO,MASFIN.NS,SANGHVIMOV.NS,SUNDARMFIN.NS,INTRGLB.BO,JLL.BO,MANSIFIN.BO,NORTHARC.NS,CHOLAHLDNG.NS,SBFC.NS,IFINSEC.BO,PNBHOUSING.NS,AADHARHFC.NS,SAMMAANCAP.NS,TATACAP.NS,REPCOHOME.NS,JJFINCOR.BO,INDIAHOME.BO,SBICARD.NS,CIFL.NS,TFSL.BO,ARMANFIN.NS,SAHARAHOUS.BO,BAZELINTER.BO,INDIASHLTR.NS,SPANDANA.NS,CGCL.NS,INDBNK.BO,GICHSGFIN.NS,MANBA.NS,MANCREDIT.NS,RAJKOTINV.BO,SATIN.NS,IFCI.NS,HUDCO.NS,HOMEFIRST.NS,UGROCAP.NS,RTFL.BO,STARTECK.NS,MUTHOOTCAP.NS,ACME.BO,ABHICAP.BO,MAHAPEXLTD.NS,HDBFS.NS,LICHSGFIN.NS,NIYOGIN.BO,MASKINVEST.NS,KIFS.BO,IRFC.NS,FINKURVE.NS,PAISALO.NS,PFS.NS,APTUS.NS,SRGHFL.NS,FUSION.NS,THACKER.BO,PARAGONF.BO,HARYNACAP.BO,FIVESTAR.NS,LAXMIINDIA.NS,AAVAS.NS,RECLTD.NS,SAINIK.BO,SALEM.BO,INDOSTAR.NS,PFC.NS,IREDA.NS,SAHLIBHFI.BO,ADMANUM.BO,NLFL.BO,ICDSLTD.NS,BAJAJHFL.NS,CEEJAY.BO,AVAILFC.BO,DHRUVCA.BO,ABIRAFN.BO,SAKTHIFIN.BO,CROWN.NS,ECOSMOBLTY.NS,APOLLOFI.BO,PRITHVIEXCH.BO,NDGL.NS,MKVENTURES.BO,JAFINANCE.BO,SRSOLTD.BO,KEYCORP.BO,AUTOINT.BO,GDLLEAS.BO"
31,Investment Managers,Finance,57,55,57,52,"SPACAPS.BO,ESCORP.BO,ANANDRATHI.NS,MIIL.BO,JPOLYINVST.NS,NUVAMA.NS,360ONE.NS,HDFCAMC.NS,LADDERUP.BO,CGFL.BO,ICICIAMC.NS,CRAMC.NS,CREST.NS,PRUDENT.NS,BLAL.NS,PHOTON.BO,EMKAY.NS,STANROS.BO,VHL.NS,AFSL.NS,CORALFINAC.NS,UTIAMC.NS,NAHARCAP.NS,MEDIASSIST.NS,SRAMSET.BO,VGCL.BO,CMSINFO.NS,WEALTH.NS,VEDANTASSET.BO"
32,Data Processing Services,Technology Services,57,66,60,60,"GHVINFRA.BO,RELIABLE.NS,TECHNVISN.BO,LTIM.NS,OLATECH.BO,TAKYON.BO,HGM.NS,IRIS.NS,BLS.NS,HAPPSTMNDS.NS,ACESOFT.BO"
33,Automotive Aftermarket,Consumer Durables,56,52,53,65,"JKTYRE.NS,MODIRUBBER.NS,TVSSRICHAK.NS,CEATLTD.NS,MRF.NS,APOLLOTYRE.NS,JTEKTINDIA.NS,BALKRISIND.NS,GOODYEAR.BO,TRITONV.BO,DOLFIN.BO,BENGALASM.BO,TOLINS.NS,KRYPTONQ.BO"
34,Cable/Satellite Tv,Consumer Services,56,42,62,60,"NDLVENTURE.NS,DEN.NS"
35,Medical Specialties,Health Technology,56,53,48,55,"HSIL.BO,SHREEPAC.BO,CHOKSI.BO,AMKAY.BO,EARKART.BO,NURECA.NS,LENSKART.NS,PREVEST.BO,CSURGSU.BO,SGLTL.NS,POLYMED.NS,VOEPL.BO,MICEL.NS,GKB.BO"
36,Other Consumer Services,Consumer Services,55,53,48,49,"TRADWIN.BO,YATRA.NS,LGT.BO,YAANENT.BO,IRONWOOD.BO,HELLOJI.BO,VJTFEDU.BO,JETKINGQ.BO,EASTRED.BO,IRCTC.NS,BOMBCYC.BO,MHRIL.NS,THOMASCOOK.NS,EVANS.BO,ITHL.BO,CPCAP.NS"
37,Beverages: Alcoholic,Consumer Non-Durables,55,42,60,57,"IFBAGRO.NS,GMBREW.NS,ABDL.NS,TI.NS,RADICO.NS,UNITDSPR.NS,GLOBUSSPR.NS,ASALCBR.NS,UBL.NS,SDBL.NS,NSL.BO,JAGAJITIND.BO,SILVOAK.BO"
38,Investment Banks/Brokers,Finance,54,50,55,54,"REGAL.BO,LKPFIN.BO,NIDHGRN.BO,MARUTISE.BO,INDOTHAI.NS,SARTHAKGL.BO,PIONRINV.BO,RAMSONS.BO,MCX.NS,ARYACAPM.BO,PHCAP.BO,ARSSBL.NS,WELINV.NS,MYMONEY.BO,GOWRALE.BO,BSE.NS,SMCGLOBAL.NS,ARUNIS.BO,AKCAPIT.BO,ASSAMENT.BO,KEYFINSERV.NS,GCSL.NS,VLSFINANCE.NS,SPCAPIT.BO,PESB.BO,FRUTION.BO,AUSOMENT.NS,INDUSFINL.BO,IIFLCAPS.NS,ARYAMAN.BO,PRIMESECU.NS,CHRTEDCA.BO,SYSTMTXC.NS,ASITCFIN.BO,TRILIANCE.BO,JSWHL.NS,RFSL.BO,CSLFINANCE.NS,JMFINANCIL.NS,SGFIN.NS,TITANSEC.BO,SODFC.BO,USHAKIRA.BO,MEAPL.BO,ALGOQUANT.BO,ANGELONE.NS,NEXOME.BO,MUNCAPM.BO,INDBANK.NS,ARIHANTCAP.NS,DSINVEST.BO,SHAREINDIA.NS,CDSL.NS,TATAINVEST.NS,CILSEC.BO,EDELWEISS.NS,JHACC.BO,JOINDRE.BO,MEHIF.BO,RAPIDIN.BO,BERVINL.BO,MODRNSH.BO,SKPSEC.BO,GEOJITFSL.NS,SITAENT.BO,DOLATALGO.NS,NDASEC.BO,REGENCY.BO,KIRANVYPAR.BO,MONARCH.NS,UCIL.BO,5PAISA.NS,INDPRUD.BO,DHANCOT.BO,PURSHOTTAM.BO,TAMBOLIIN.BO,IEX.NS,HBSL.NS,GAMCO.BO,VISTARAMAR.BO,SODHACAP.BO,GSBFIN.BO,STEELCITY.NS,SAUMYA.BO,PNBGILTS.NS,21STCENMGM.NS,MASTERTR.NS,MUKESHB.BO,NAM.BO,DAULAT.BO,THEINVEST.NS,QUESTCAP.BO,BIRLAMONEY.NS,SUMEDHA.BO,SAICAPI.BO,KJMCCORP.BO,RIKHAV.BO,ALSL.BO,GAJANANSEC.BO,ABHIFIN.BO,ELIXIR.BO,HBPOR.BO,1STCUS.BO,WALLFORT.BO,SHARDUL.BO,KJMCFIN.BO,AARNAV.BO,SWASTIKA.BO,UPSURGE.BO,STELLANT.BO"
39,Internet Software/Services,Technology Services,53,45,53,56,"CARTRADE.NS,IXIGO.NS,SAFE.BO,TBOTEK.NS,BLSE.NS,POLICYBZR.NS,MOTILALOFS.NS,ABSLAMC.NS,ETERNAL.NS,MATRIMONY.NS,NAUKRI.NS,CRIZAC.NS,PWL.NS,CRISIL.NS,INFONATIVE.BO,JUSTDIAL.NS,JARO.NS,TRACXN.NS,ODIGMA.NS"
40,Information Technology Services,Technology Services,53,50,55,55,"TAKE.NS,SESHACHAL.BO,MEGASOFT.NS,SANCODE.BO,OCTAWARE.BO,CURAA.NS,OMEGAIN.BO,ASMTEC.BO,TERASOFT.NS,SATTRIX.BO,RAMCOSYS.NS,PVP.NS,ATISHAY.BO,ANKIN.BO,XELPMOC.NS,PERSISTENT.NS,AAATECH.NS,TREJHARA.NS,BBOX.NS,INFORTEC.BO,TECHM.NS,HCLTECH.NS,CIGNITITEC.NS,ARIGATO.BO,INFY.NS,SAKSOFT.NS,COFORGE.NS,WIPRO.NS,UNIFIED.BO,INTENTECH.NS,ATHENAGLO.BO,IVALUE.NS,SASKEN.NS,TCS.NS,RSYSTEMS.NS,STLTECH.NS,SECMARK.NS,XTGLOBAL.NS,CAMS.NS,UNITEDINT.BO,NUCLEUS.NS,INSPIRISYS.NS,EXPLEOSOL.NS,SOFTSOL.BO,TATAELXSI.NS,ORIENTTECH.NS,EBGNG.NS,ONWARDTEC.NS,7TEC.BO,DCM.NS,DSSL.NS,MINDTECK.NS,METHODHUB.BO,MASTEK.NS,XCHANGING.NS,CYBERTECH.NS,SONATSOFTW.NS,DEVIT.NS,TANLA.NS,CTE.NS,MEGRISOFT.BO,AURIONPRO.NS,LOKESHMACH.NS,ZENTEC.NS,GOLDTECH.NS,EUPHORIAIT.BO,CGVAK.BO,ADSL.NS,TRIGYN.NS,PROTEAN.NS,EDVENSWA.BO,E2E.NS,INDAGIV.BO,VEDAVAAG.BO,CNINFOTECH.BO,METAINFO.BO,COVANCE.BO"
41,Food: Major Diversified,Consumer Non-Durables,53,59,57,55,"APIS.BO,SVJ.BO,IBINFO.BO,LYKISLTD.BO,NESTLEIND.NS,TIGLOB.BO,ZYDUSWELL.NS,JAMESWARREN.BO,BENGALT.BO,BBTC.NS,NEAGI.BO,GROBTEA.NS,SANSTAR.NS,CHORDIA.BO,AVEER.BO,GILLANDERS.NS,DVL.NS,SSMD.BO,TERAI.BO,BCLIND.NS,UNIQUEO.BO"
42,Medical/Nursing Services,Health Services,52,39,55,66,"LOTUSEYE.NS,JSTL.BO,THYROCARE.NS,AGARWALEYE.NS,DRAGARWQ.BO,NEPHROPLUS.NS,METROPOLIS.NS,VIJAYA.NS,ASPIRA.BO,LALPATHLAB.NS,KRSNAA.NS,MAXIND.NS,SURAKSHA.NS,JSLL.NS,CTLLAB.BO,STARIMAGIN.BO,LAXMIDENTL.NS"
43,Food: Meat/Fish/Dairy,Consumer Non-Durables,52,52,56,50,"PARAGMILK.NS,APEX.NS,SCPL.NS,HATSUN.NS,HERITGFOOD.NS,DODLA.NS,CHATHA.BO,MODAIRY.BO,JFL.BO"
44,Beverages: Non-Alcoholic,Consumer Non-Durables,51,37,53,42,"VALENCIA.BO,VBL.NS,ORIBEVER.BO"
45,Chemicals: Agricultural,Process Industries,51,52,39,43,"KRISHANA.NS,MAHALIFE.BO,RAMAPHO.NS,NACLIND.NS,JUBLCPL.NS,ZUARI.NS,BHASKAGR.BO,MBAPL.NS,UPL.NS,PARADEEP.NS,ADVANCE.NS,PUNJABCHEM.NS,EIDPARRY.NS,KOTIC.BO,BESTAGRO.NS,TEEAI.BO,AGROPHOS.NS,ARIES.NS,FACT.NS,KHAICHEM.NS,INSECTICID.NS,PHOSPHATE.BO,RCF.NS,3BBLACKBIO.BO,RALLIS.NS,ATUL.NS,SPIC.NS,IPL.NS,BHARATRAS.NS,DEEPAKFERT.NS,NFL.NS,GSFC.NS,MADRASFERT.NS,KEMISTAR.BO,ASTEC.NS,DHARMAJ.NS,BAYERCROP.NS,SUMICHEM.NS,HERANBA.NS,BSHSL.NS,EXCELINDUS.NS,TATACHEM.NS,BHAGCHEM.NS,BHARATAGRI.BO,IGCL.NS,NOVAAGRI.NS,MACIND.BO,EPIGRAL.NS,SHIVALIK.NS,AIMCOPEST.BO"
46,Air Freight/Couriers,Transportation,51,54,46,49,"CARGOTRANS.BO,SUNSKY.BO,RAPID.BO,SVLL.NS,OMFREIGHT.NS,DELHIVERY.NS,WCIL.NS,SCI.NS,TOTAL.NS,AEGISVOPAK.NS,MAHLOG.NS,FORINTL.BO,GBLOGISTIC.BO,DHILLON.BO,SWIGGY.NS,BLUEDART.NS,MAHESHWARI.NS,FLOMIC.BO,ASPINWALL.NS,ABCINDQ.BO,TCIEXP.NS,TVSSCS.NS,TIGERLOGS.NS,AVG.NS,PSPL.BO"
47,Electronics/Appliance Stores,Retail Trade,51,36,47,57,"AVL.NS,LOGICA.BO,ROBU.BO,UML.BO,EMIL.NS"
48,Food Distributors,Distribution Services,51,48,57,56,"JETMALL.BO,HALDER.BO,PURETROP.BO,NMSRESRC.BO,STCINDIA.NS,MONIKA.BO,EMPIND.BO,TANVI.BO,MRP.BO,FRATELLI.BO,STANBIK.BO"
49,Steel,Non-Energy Minerals,51,55,48,52,"RSTL.BO,MAHASTEEL.NS,IMEC.BO,TNSTLTU.BO,RAJTUBE.BO,SALSTEEL.NS,JAYNECOIND.NS,MPKSTEELS.BO,NCML.BO,MWL.NS,BGWTATO.BO,KANSHST.BO,VISASTEEL.NS,PANCHMAHQ.BO,MAIDEN.BO,MANAKSTEEL.NS,VASWANI.NS,REMIEDEL.BO,COCKERILL.BO,GPIL.NS,VSSL.NS,MANAKCOAT.NS,APLAPOLLO.NS,SHAHALLOYS.NS,GALLANTT.NS,KIOCL.NS,JSL.NS,CREATIVE.BO,MSPL.NS,SGIL.NS,TATASTEEL.NS,MUKANDLTD.NS,LLOYDSME.NS,GOODLUCK.NS,SAIL.NS,WELSPLSOL.BO,BLOIN.BO,SARDAEN.NS,JSWSTEEL.NS,JINDALSTEL.NS,TALBROSENG.BO,STEELCAS.NS,AZADIND.BO,VRUDDHI.BO,SHBAJRG.BO,NSLNISP.NS,SUNFLAG.NS,GUJINTRX.BO,RATNAVEER.NS,SCODATUBES.NS,SAMBHV.NS,GANDHITUBE.NS,RISHDIGA.BO,SURYAROSNI.NS,METALCO.BO,PENIND.NS,INCREDIBLE.NS,KVSCASTING.BO,NEETUYOSHI.BO,ORISSAMINE.NS,CHENFERRO.BO,SCANSTL.BO,MANAKSIA.NS,RATNAMANI.NS,BEEKAY.BO,NELCAST.NS,KSL.NS,VENUSPIPES.NS,COSMICCRF.BO,ELECTHERM.NS,UNIAUTO.BO,HISARMETAL.NS,PRAKASH.NS,KIRLOSIND.NS,BANSALWIRE.NS,MAHSEAMLES.NS,TIINDIA.NS,NITINCAST.BO,GEEKAYWIRE.NS,BMW.BO,KIRLFER.BO,VSTL.NS,NATGENI.BO,HARIOMPIPE.NS,HITECH.NS,JTLIND.NS,SUPERIRON.BO,VRAJ.NS,BEDMUTHA.NS,SMLT.NS,GARGFUR.BO,TULSYAN.BO,ELECTCAST.NS,JINDALSAW.NS,SURAJLTD.NS,SHRDAIS.BO,SURAJ.BO,VMSTMT.NS,JAIBALAJI.NS,MITTALSTL.BO"
