Rank,Ticker,Price,DVol,Sector,Industry,RS,1M_RS,3M_RS,6M_RS,AvgVol,AvgVol10,52WKH,52WKL,%Dist_52H
307,NRAIL.NS,466.55,19.03K,Process Industries,Containers/Packaging,89.0,85.0,75.0,94.0,37.42K,26.51K,514.0,205.75,-9.23
308,ANURAS.NS,1221.7,231.30K,Health Technology,Pharmaceuticals: Major,89.0,90.0,74.0,81.0,374.45K,571.99K,1263.0,601.0,-3.27
311,DYNAMATECH.NS,9247.5,26.58K,Producer Manufacturing,Industrial Machinery,89.0,94.0,94.0,87.0,29.72K,22.68K,9876.0,5444.15,-6.36
312,GALLANTT.NS,590.05,65.48K,Non-Energy Minerals,Steel,89.0,91.0,65.0,83.0,510.95K,478.11K,802.25,292.05,-26.45
313,SENORES.NS,823.7,408.11K,Health Technology,Pharmaceuticals: Major,89.0,84.0,85.0,92.0,291.28K,242.02K,832.0,435.25,-1.0
315,HBLENGINE.NS,885.7,1499.34K,Producer Manufacturing,Electrical Products,89.0,18.0,80.0,90.0,2851.34K,4004.39K,1122.0,405.0,-21.06
316,INTENTECH.NS,131.15,29.48K,Technology Services,Information Technology Services,89.0,82.0,95.0,87.0,268.56K,227.49K,154.9,79.5,-15.33
317,PAYTM.NS,1320.6,6948.62K,Finance,Finance/Rental/Leasing,89.0,73.0,76.0,90.0,4179.50K,9417.29K,1353.8,651.5,-2.45
318,NAVINFLUOR.NS,5735.5,179.85K,Process Industries,Chemicals: Specialty,89.0,92.0,87.0,87.0,238.32K,117.42K,6168.5,3180.0,-7.02
319,PRICOLLTD.NS,623.45,275.61K,Producer Manufacturing,Auto Parts: Oem,88.0,93.0,92.0,88.0,847.67K,1238.78K,693.25,367.85,-10.07
320,EUROPRATIK.NS,340.9,160.72K,Producer Manufacturing,Office Equipment/Supplies,88.0,84.0,,,876.97K,448.89K,390.0,225.0,-12.59
323,NYKAA.NS,267.31,9335.80K,Retail Trade,Internet Retail,88.0,81.0,82.0,85.0,6416.48K,7325.08K,273.22,154.9,-2.16
324,PANSARI.NS,299.8,2.43K,Technology Services,Packaged Software,88.0,93.0,78.0,81.0,5.32K,12.79K,352.3,142.05,-14.9
325,TARAPUR.NS,36.38,12.55K,Producer Manufacturing,Electrical Products,88.0,72.0,95.0,87.0,72.85K,37.67K,50.85,21.5,-28.46
327,BANCOINDIA.NS,678.9,248.88K,Producer Manufacturing,Industrial Machinery,88.0,50.0,84.0,79.0,1634.68K,1470.47K,879.8,297.5,-22.83
330,PFOCUS.NS,169.73,1698.80K,Consumer Services,Movies/Entertainment,88.0,51.0,83.0,91.0,3125.94K,2748.80K,203.7,85.0,-16.68
331,APEX.NS,297.27,436.42K,Consumer Non-Durables,Food: Meat/Fish/Dairy,88.0,95.0,93.0,84.0,781.00K,2928.09K,350.53,186.55,-15.19
332,HINDCOPPER.NS,327.0,4723.92K,Non-Energy Minerals,Other Metals/Minerals,88.0,43.0,93.0,86.0,11843.38K,5391.98K,365.5,183.82,-10.53
333,NEULANDLAB.NS,17288.0,91.64K,Health Technology,Pharmaceuticals: Major,88.0,86.0,89.0,91.0,57.09K,43.08K,19747.0,10190.7,-12.45
334,GUJTHEM.NS,407.6,87.40K,Health Technology,Pharmaceuticals: Major,88.0,19.0,72.0,85.0,193.62K,87.59K,479.0,208.0,-14.91
335,FEDFINA.NS,146.76,958.91K,Finance,Finance/Rental/Leasing,88.0,76.0,74.0,90.0,1348.12K,1656.86K,166.8,80.0,-12.01
336,CARYSIL.NS,1012.85,55.75K,Consumer Durables,Home Furnishings,88.0,85.0,84.0,81.0,178.27K,124.94K,1071.9,482.3,-5.51
337,ADANIENSOL.NS,994.55,827.80K,Utilities,Electric Utilities,88.0,78.0,90.0,74.0,1795.52K,1023.91K,1050.0,639.45,-5.28
341,FIEMIND.NS,2265.3,55.19K,Producer Manufacturing,Auto Parts: Oem,88.0,87.0,74.0,89.0,116.76K,86.80K,2378.1,1255.1,-4.74
342,INFOBEAN.NS,603.2,20.66K,Technology Services,Packaged Software,88.0,35.0,41.0,93.0,60.81K,37.66K,727.7,270.55,-17.11
343,HEROMOTOCO.NS,6174.5,504.41K,Consumer Durables,Motor Vehicles,88.0,90.0,86.0,89.0,816.63K,966.76K,6239.0,3344.0,-1.03
345,RATEGAIN.NS,710.45,138.90K,Technology Services,Packaged Software,88.0,90.0,93.0,92.0,709.90K,335.30K,762.7,412.85,-6.85
346,BAJAJCON.NS,267.35,410.94K,Consumer Non-Durables,Household/Personal Care,88.0,69.0,81.0,91.0,1095.13K,591.11K,310.0,151.0,-13.76
347,JKTYRE.NS,447.0,424.59K,Consumer Durables,Automotive Aftermarket,88.0,77.0,93.0,80.0,1331.28K,639.21K,476.0,243.0,-6.09
348,GMRAIRPORT.NS,108.35,25814.55K,Transportation,Other Transportation,88.0,92.0,89.0,84.0,16141.60K,33194.25K,109.07,67.75,-0.66
349,BANKINDIA.NS,147.14,4415.19K,Finance,Major Banks,88.0,84.0,91.0,80.0,9680.92K,7296.41K,151.43,90.05,-2.83
350,DATAPATTNS.NS,2970.8,655.98K,Electronic Technology,Electronic Production Equipment,88.0,89.0,88.0,65.0,507.28K,917.74K,3268.8,1351.15,-9.12
352,KIRLOSENG.NS,1124.85,113.22K,Producer Manufacturing,Electrical Products,87.0,89.0,88.0,82.0,586.26K,509.98K,1195.0,544.4,-5.87
353,CPPLUS.NS,1534.0,220.85K,Consumer Durables,Electronics/Appliances,87.0,91.0,86.0,,275.86K,241.64K,1745.1,1015.0,-12.1
354,AGARWALEYE.NS,533.75,295.45K,Health Services,Medical/Nursing Services,87.0,78.0,87.0,92.0,306.15K,443.15K,568.0,327.0,-6.03
356,ASAHIINDIA.NS,1020.7,69.81K,Consumer Durables,Home Furnishings,87.0,87.0,84.0,86.0,308.39K,593.93K,1074.0,576.8,-4.96
357,VINCOFE.NS,161.13,3879.42K,Distribution Services,Wholesale Distributors,87.0,65.0,77.0,87.0,2822.06K,3491.75K,174.5,75.0,-7.66
358,SANSERA.NS,1749.1,154.48K,Producer Manufacturing,Auto Parts: Oem,87.0,92.0,93.0,84.0,125.08K,204.91K,1770.0,972.2,-1.18
359,MANAPPURAM.NS,284.95,2580.28K,Finance,Finance/Rental/Leasing,87.0,80.0,75.0,79.0,3613.55K,3369.44K,298.0,154.5,-4.38
360,ASHOKLEY.NS,158.12,27491.13K,Producer Manufacturing,Trucks/Construction/Farm Machinery,87.0,90.0,88.0,87.0,16455.88K,21384.93K,162.0,95.93,-2.4
361,SVLL.NS,698.35,0.71K,Transportation,Air Freight/Couriers,87.0,33.0,28.0,57.0,1.55K,2.46K,855.7,316.0,-18.39
363,FEDERALBNK.NS,257.92,5507.30K,Finance,Major Banks,87.0,89.0,91.0,84.0,8888.11K,10728.58K,258.8,172.66,-0.34
364,RISHABH.NS,426.15,14.24K,Producer Manufacturing,Electrical Products,87.0,81.0,65.0,89.0,93.37K,53.10K,490.0,201.5,-13.03
365,UNIPARTS.NS,496.25,94.20K,Producer Manufacturing,Auto Parts: Oem,87.0,51.0,88.0,88.0,375.82K,205.79K,543.95,296.65,-8.77
366,SMSPHARMA.NS,319.2,1425.98K,Health Technology,Pharmaceuticals: Major,87.0,89.0,92.0,80.0,997.49K,1788.42K,335.0,176.05,-4.72
368,BHEL.NS,290.85,7276.42K,Producer Manufacturing,Electrical Products,87.0,90.0,93.0,73.0,9729.11K,9886.81K,295.25,176.0,-1.49
369,KINGFA.NS,4502.6,4.37K,Process Industries,Chemicals: Specialty,87.0,62.0,74.0,85.0,4.89K,3.07K,4880.0,2550.0,-7.73
370,CUMMINSIND.NS,4479.3,764.86K,Producer Manufacturing,Auto Parts: Oem,87.0,77.0,83.0,88.0,463.86K,586.72K,4518.6,2580.0,-0.87
373,FABTECH.NS,239.67,1587.16K,Health Technology,Biotechnology,87.0,78.0,,,1443.20K,1625.32K,262.8,173.28,-8.8
374,PASHUPATI.NS,810.7,2.05K,Process Industries,Textiles,87.0,72.0,86.0,82.0,8.85K,2.82K,837.35,473.0,-3.18
375,NATIONALUM.NS,259.98,7385.67K,Non-Energy Minerals,Aluminum,87.0,88.0,93.0,89.0,11524.34K,8918.45K,271.89,137.75,-4.38
378,MUTHOOTMF.NS,194.96,559.74K,Finance,Finance/Rental/Leasing,87.0,92.0,89.0,91.0,337.19K,1233.88K,199.39,119.25,-2.22
379,DELPHIFX.NS,230.55,222.33K,Commercial Services,Miscellaneous Commercial Services,87.0,90.0,80.0,95.0,42.91K,92.26K,251.0,109.16,-8.15
380,TVSHLTD.NS,14336.0,5.70K,Producer Manufacturing,Auto Parts: Oem,87.0,42.0,87.0,81.0,8.83K,4.59K,16297.0,7855.25,-12.03
382,GLOBAL.NS,83.74,270.99K,Commercial Services,Miscellaneous Commercial Services,87.0,94.0,89.0,88.0,105.42K,177.50K,90.0,41.0,-6.96
388,LOTUSEYE.NS,105.65,3.73K,Health Services,Medical/Nursing Services,86.0,17.0,31.0,90.0,57.99K,10.21K,139.2,54.99,-24.1
389,ASTERDM.NS,665.45,342.68K,Health Services,Hospital/Nursing Management,86.0,51.0,77.0,79.0,887.14K,879.90K,732.2,387.1,-9.12
390,MUFIN.NS,111.04,392.59K,Finance,Finance/Rental/Leasing,86.0,91.0,90.0,89.0,1433.68K,2245.59K,128.0,63.11,-13.25
391,INTERARCH.NS,2384.8,66.41K,Producer Manufacturing,Building Products,86.0,92.0,81.0,65.0,117.69K,87.86K,2762.6,1264.0,-13.68
392,HCG.NS,730.35,270.04K,Health Services,Hospital/Nursing Management,86.0,50.0,74.0,87.0,331.71K,187.91K,804.65,456.95,-9.23
393,SHREEJISPG.NS,330.85,2775.02K,Transportation,Other Transportation,86.0,95.0,90.0,,941.07K,1527.75K,333.9,222.0,-0.91
394,PGIL.NS,1688.7,54.34K,Consumer Non-Durables,Apparel/Footwear,86.0,96.0,92.0,77.0,221.55K,250.01K,1993.3,875.0,-15.28
396,SILGO.NS,64.52,4.09K,Consumer Durables,Other Consumer Specialties,86.0,45.0,44.0,81.0,19.59K,12.27K,79.0,26.21,-18.33
398,JUBLCPL.NS,2286.0,1.50K,Process Industries,Chemicals: Agricultural,86.0,45.0,25.0,90.0,6.04K,1.71K,3013.4,1020.0,-24.14
399,EICHERMOT.NS,7053.5,449.48K,Consumer Durables,Motor Vehicles,86.0,77.0,82.0,86.0,508.12K,651.84K,7284.5,4646.0,-3.17
400,TI.NS,476.1,585.55K,Consumer Non-Durables,Beverages: Alcoholic,86.0,39.0,61.0,84.0,1287.70K,1684.46K,549.7,199.53,-13.39
401,CCL.NS,1008.6,121.22K,Consumer Non-Durables,Food: Specialty/Candy,86.0,94.0,82.0,75.0,459.40K,331.70K,1074.4,525.0,-6.12
404,ANANDRATHI.NS,2888.9,56.70K,Finance,Investment Managers,86.0,34.0,66.0,91.0,266.92K,111.04K,3321.4,1594.0,-13.02
405,YATHARTH.NS,707.8,16316.16K,Health Services,Hospital/Nursing Management,86.0,25.0,63.0,88.0,527.97K,401.16K,843.7,345.6,-16.11
409,VARROC.NS,659.4,586.08K,Producer Manufacturing,Auto Parts: Oem,86.0,87.0,87.0,82.0,289.32K,477.20K,674.5,374.1,-2.24
410,SHREEPUSHK.NS,400.6,49.55K,Process Industries,Chemicals: Specialty,86.0,51.0,89.0,86.0,478.41K,73.58K,476.0,220.5,-15.84
414,VSTTILLERS.NS,5601.5,49.50K,Producer Manufacturing,Trucks/Construction/Farm Machinery,86.0,43.0,71.0,90.0,24.15K,24.79K,6149.0,3082.0,-8.9
417,RADICO.NS,3208.1,405.41K,Consumer Non-Durables,Beverages: Alcoholic,85.0,76.0,79.0,83.0,390.50K,919.57K,3591.9,1845.5,-10.69
418,DREDGECORP.NS,857.65,610.33K,Transportation,Marine Shipping,85.0,93.0,94.0,66.0,311.96K,182.89K,970.05,495.0,-11.59
419,ATLASCYCLE.NS,97.95,9.97K,Consumer Durables,Motor Vehicles,85.0,11.0,6.0,3.0,7.13K,6.02K,176.39,28.85,-44.47
421,TVSMOTOR.NS,3531.5,542.79K,Consumer Durables,Motor Vehicles,85.0,74.0,73.0,84.0,788.03K,802.00K,3720.0,2171.4,-5.07
423,CRAFTSMAN.NS,7024.5,49.32K,Producer Manufacturing,Trucks/Construction/Farm Machinery,85.0,83.0,63.0,83.0,44.44K,70.94K,7378.5,3700.0,-4.8
424,POONAWALLA.NS,480.3,6018.53K,Finance,Finance/Rental/Leasing,85.0,68.0,78.0,79.0,2987.06K,674.23K,570.4,267.2,-15.8
425,AIIL.NS,2706.5,78.58K,Finance,Financial Conglomerates,85.0,30.0,18.0,77.0,133.38K,107.32K,3318.7,1325.5,-18.45
426,CARRARO.NS,555.15,244.20K,Producer Manufacturing,Auto Parts: Oem,85.0,88.0,92.0,81.0,198.84K,218.85K,692.4,253.15,-19.82
428,EMKAY.NS,299.0,3.77K,Finance,Investment Managers,85.0,50.0,91.0,84.0,140.55K,18.49K,409.9,169.67,-27.06
429,CHOICEIN.NS,806.45,1139.04K,Commercial Services,Miscellaneous Commercial Services,85.0,66.0,62.0,76.0,440.29K,387.57K,841.0,438.45,-4.11
432,SAKAR.NS,375.45,10.10K,Health Technology,Pharmaceuticals: Major,85.0,85.0,80.0,79.0,23.73K,15.12K,411.8,210.1,-8.83
433,KARURVYSYA.NS,247.97,1210.28K,Finance,Regional Banks,85.0,74.0,82.0,87.0,2144.86K,1386.53K,258.5,154.62,-4.07
437,SEQUENT.NS,223.46,1211.34K,Health Technology,Pharmaceuticals: Major,85.0,82.0,91.0,77.0,1603.94K,3730.02K,257.85,117.35,-13.34
440,MFSL.NS,1702.1,275.74K,Finance,Life/Health Insurance,85.0,88.0,71.0,75.0,659.22K,741.35K,1751.4,950.0,-2.81
443,KANPRPLA.NS,204.1,1.79K,Producer Manufacturing,Miscellaneous Manufacturing,85.0,73.0,66.0,26.0,16.28K,15.03K,249.5,104.5,-18.2
444,JPOLYINVST.NS,1034.4,70.65K,Finance,Investment Managers,85.0,83.0,85.0,82.0,28.11K,4.53K,1110.3,554.3,-6.84
446,LGHL.NS,287.05,184.20K,Consumer Durables,Other Consumer Specialties,84.0,85.0,50.0,82.0,109.46K,147.35K,399.58,119.75,-28.16
447,BAJFINANCE.NS,1037.5,4981.78K,Finance,Finance/Rental/Leasing,84.0,65.0,84.0,74.0,7598.64K,6967.76K,1102.5,649.1,-5.9
448,INTELLECT.NS,1112.5,284.54K,Technology Services,Packaged Software,84.0,85.0,81.0,49.0,648.31K,751.61K,1255.0,577.4,-11.35
449,BEL.NS,411.75,6683.39K,Electronic Technology,Aerospace & Defense,84.0,72.0,78.0,69.0,14353.85K,12097.20K,436.0,240.25,-5.56
452,M&M.NS,3757.3,2944.36K,Consumer Durables,Motor Vehicles,84.0,86.0,84.0,83.0,2394.26K,2306.45K,3781.0,2425.0,-0.63
453,NH.NS,1945.5,292.35K,Health Services,Hospital/Nursing Management,84.0,87.0,78.0,73.0,705.71K,2690.82K,2370.2,1241.4,-17.92
455,JAINREC.NS,398.4,1966.60K,Non-Energy Minerals,Other Metals/Minerals,84.0,73.0,,,7410.63K,1692.81K,461.0,247.57,-13.58
460,ECLERX.NS,4550.7,75.93K,Commercial Services,Miscellaneous Commercial Services,84.0,56.0,73.0,84.0,135.83K,64.89K,4867.9,2168.0,-6.52
462,SAGILITY.NS,50.08,21176.97K,Commercial Services,Miscellaneous Commercial Services,84.0,33.0,81.0,83.0,44024.04K,45205.10K,57.89,34.9,-13.49
463,GENCON.NS,44.89,753.97K,Industrial Services,Engineering & Construction,84.0,86.0,84.0,80.0,192.15K,358.15K,55.92,21.96,-19.72
464,SHAHALLOYS.NS,71.35,27.64K,Non-Energy Minerals,Steel,84.0,54.0,90.0,86.0,61.30K,26.63K,83.85,43.3,-14.91
467,VLSFINANCE.NS,308.71,73.23K,Finance,Investment Banks/Brokers,84.0,97.0,93.0,85.0,74.30K,346.80K,384.7,186.9,-19.75
468,BHARATGEAR.NS,109.4,20.89K,Producer Manufacturing,Trucks/Construction/Farm Machinery,84.0,80.0,87.0,82.0,578.13K,23.48K,154.2,64.8,-29.05
474,NORTHARC.NS,269.45,289.67K,Finance,Finance/Rental/Leasing,84.0,70.0,79.0,82.0,803.73K,445.56K,290.0,141.47,-7.09
475,MARINE.NS,232.45,362.88K,Distribution Services,Wholesale Distributors,84.0,43.0,93.0,76.0,557.90K,428.81K,333.0,138.9,-30.2
477,SANDHAR.NS,560.05,293.05K,Consumer Durables,Motor Vehicles,84.0,85.0,90.0,70.0,264.56K,408.19K,603.0,315.0,-7.12
478,HINDWAREAP.NS,328.35,31.39K,Producer Manufacturing,Building Products,83.0,24.0,70.0,84.0,207.68K,190.28K,392.7,177.42,-16.39
480,BANKBARODA.NS,289.8,7905.09K,Finance,Major Banks,83.0,84.0,88.0,77.0,9475.55K,7523.39K,294.95,190.7,-1.75
482,CEATLTD.NS,3847.0,44.46K,Consumer Durables,Automotive Aftermarket,83.0,43.0,87.0,61.0,250.64K,91.85K,4438.0,2343.05,-13.32
483,BHARATFORG.NS,1433.8,1148.39K,Producer Manufacturing,Metal Fabrication,83.0,88.0,90.0,76.0,1193.78K,1300.02K,1460.2,919.1,-1.81
484,FORTIS.NS,919.1,2836.36K,Health Services,Hospital/Nursing Management,83.0,20.0,61.0,85.0,3117.54K,8160.07K,1104.3,577.0,-16.77
485,MARUTI.NS,15900.0,352.34K,Consumer Durables,Motor Vehicles,83.0,63.0,73.0,84.0,424.43K,346.52K,16660.0,10725.0,-4.56
486,ATLANTAA.NS,43.12,34.02K,Industrial Services,Engineering & Construction,83.0,30.0,94.0,76.0,581.37K,109.77K,73.39,27.26,-41.25
491,MIDWESTLTD.NS,1407.9,1039.78K,Non-Energy Minerals,Construction Materials,83.0,95.0,,,388.32K,222.15K,1440.0,1048.5,-2.23
492,HINDPETRO.NS,457.5,1539.74K,Energy Minerals,Oil Refining/Marketing,83.0,60.0,86.0,73.0,4165.09K,3753.65K,494.45,287.55,-7.47
493,SBIN.NS,979.0,8114.19K,Finance,Regional Banks,83.0,82.0,87.0,80.0,9713.39K,9004.68K,999.0,680.0,-2.0
495,TEMBO.NS,747.05,70.34K,Producer Manufacturing,Metal Fabrication,83.0,94.0,81.0,93.0,84.69K,107.38K,905.0,386.0,-17.45
496,SASTASUNDR.NS,328.35,25.34K,Retail Trade,Internet Retail,83.0,88.0,86.0,82.0,44.70K,34.08K,381.7,205.0,-13.98
497,PRAENG.NS,30.88,39.64K,Consumer Durables,Homebuilding,83.0,40.0,80.0,91.0,141.71K,90.38K,34.89,17.12,-11.49
499,GOODLUCK.NS,1172.7,65.22K,Non-Energy Minerals,Steel,83.0,43.0,55.0,82.0,272.49K,76.42K,1349.0,567.75,-13.07
500,PRIMESECU.NS,304.05,65.09K,Finance,Investment Banks/Brokers,83.0,84.0,87.0,81.0,60.22K,35.45K,325.0,196.85,-6.45
501,MBAPL.NS,399.2,45.05K,Process Industries,Chemicals: Agricultural,83.0,62.0,45.0,78.0,152.51K,52.43K,469.7,205.01,-15.01
502,CHOLAFIN.NS,1736.0,963.42K,Finance,Finance/Rental/Leasing,83.0,74.0,87.0,70.0,1463.31K,1239.11K,1782.0,1168.0,-2.58
503,PNB.NS,124.5,9942.45K,Finance,Major Banks,83.0,80.0,87.0,78.0,16421.22K,14552.34K,126.24,85.46,-1.38
504,USHAMART.NS,427.9,743.85K,Producer Manufacturing,Metal Fabrication,83.0,39.0,79.0,88.0,1003.12K,549.53K,497.1,278.55,-13.92
505,MOSCHIP.NS,218.95,2176.83K,Electronic Technology,Semiconductors,83.0,19.0,90.0,77.0,7105.13K,1207.96K,288.45,129.98,-24.09
507,CANFINHOME.NS,884.55,71.49K,Finance,Finance/Rental/Leasing,83.0,74.0,87.0,74.0,261.06K,359.99K,925.0,558.5,-4.37
508,KAPSTON.NS,303.65,35.09K,Commercial Services,Miscellaneous Commercial Services,83.0,87.0,89.0,81.0,22.82K,45.91K,356.75,190.0,-14.88
509,MONTECARLO.NS,768.8,47.38K,Consumer Non-Durables,Apparel/Footwear,83.0,88.0,91.0,84.0,71.03K,63.67K,986.0,518.05,-22.03
510,GLENMARK.NS,1946.2,687.38K,Health Technology,Pharmaceuticals: Major,82.0,79.0,62.0,86.0,840.82K,1742.81K,2284.8,1275.5,-14.82
511,RACLGEAR.NS,1062.3,11.07K,Producer Manufacturing,Auto Parts: Oem,82.0,59.0,84.0,70.0,103.15K,30.11K,1347.8,658.05,-21.18
512,GUJAPOLLO.NS,455.65,11.84K,Producer Manufacturing,Trucks/Construction/Farm Machinery,82.0,75.0,28.0,85.0,14.21K,12.23K,556.0,246.55,-18.05
513,INDOBORAX.NS,241.05,12.49K,Process Industries,Chemicals: Specialty,82.0,24.0,58.0,86.0,39.94K,27.57K,301.85,142.35,-20.14
514,WHEELS.NS,861.55,63.89K,Producer Manufacturing,Auto Parts: Oem,82.0,36.0,83.0,74.0,103.41K,21.69K,978.5,543.6,-11.95
515,CSBBANK.NS,412.2,302.75K,Finance,Major Banks,82.0,71.0,78.0,74.0,485.35K,338.39K,447.0,272.75,-7.79
516,MAHSCOOTER.NS,14705.0,2.61K,Producer Manufacturing,Industrial Machinery,82.0,29.0,40.0,73.0,10.13K,5.59K,18538.0,8822.0,-20.68
518,ADANIPORTS.NS,1516.9,2611.87K,Transportation,Other Transportation,82.0,81.0,82.0,67.0,2232.06K,1897.54K,1534.3,1010.75,-1.13
522,BPCL.NS,359.1,3459.25K,Energy Minerals,Oil Refining/Marketing,82.0,72.0,83.0,74.0,7592.93K,7765.46K,381.55,234.01,-5.88
523,BORANA.NS,282.38,81.94K,Process Industries,Textiles,82.0,95.0,91.0,83.0,232.50K,812.77K,323.21,211.0,-12.63
