Rank,Ticker,Price,DVol,Sector,Industry,RS,1M_RS,3M_RS,6M_RS,AvgVol,AvgVol10,52WKH,52WKL,%Dist_52H
525,RAMCOIND.NS,334.65,292.88K,Non-Energy Minerals,Construction Materials,82.0,39.0,75.0,85.0,304.71K,127.78K,398.05,215.0,-15.93
528,WELSPUNLIV.NS,148.82,82858.52K,Consumer Non-Durables,Consumer Sundries,82.0,91.0,92.0,74.0,4073.58K,2044.33K,180.7,104.8,-17.64
529,FAZE3Q.NS,519.95,109.16K,Process Industries,Textiles,82.0,81.0,85.0,47.0,133.97K,149.18K,747.95,317.75,-30.48
530,TREJHARA.NS,263.67,61.90K,Technology Services,Information Technology Services,82.0,95.0,89.0,68.0,30.27K,22.75K,294.55,155.6,-10.48
532,IDFCFIRSTB.NS,80.13,14851.85K,Finance,Regional Banks,82.0,75.0,84.0,78.0,25124.45K,22187.76K,82.7,52.46,-3.11
533,UNIONBANK.NS,153.27,7660.76K,Finance,Major Banks,82.0,87.0,87.0,65.0,11105.69K,8671.78K,158.65,100.81,-3.39
534,UNOMINDA.NS,1306.8,582.06K,Producer Manufacturing,Auto Parts: Oem,82.0,85.0,64.0,85.0,857.90K,651.84K,1382.0,767.6,-5.44
535,MRPL.NS,158.06,2742.28K,Energy Minerals,Oil Refining/Marketing,82.0,59.0,90.0,71.0,8250.97K,7756.35K,185.0,98.92,-14.56
536,VEDL.NS,526.0,9981.04K,Non-Energy Minerals,Aluminum,82.0,80.0,88.0,80.0,10048.04K,6883.10K,535.5,363.0,-1.77
537,HIRECT.NS,1531.0,16.60K,Producer Manufacturing,Electrical Products,82.0,11.0,62.0,79.0,39.83K,32.12K,2108.5,799.0,-27.39
538,CENTUM.NS,2364.2,8.34K,Electronic Technology,Electronic Components,82.0,34.0,20.0,49.0,32.50K,20.65K,3044.0,1140.3,-22.33
540,COASTCORP.NS,46.56,218.98K,Transportation,Marine Shipping,82.0,91.0,94.0,75.0,259.41K,202.49K,55.33,30.01,-15.85
542,LORDSCHLO.NS,184.61,17.30K,Process Industries,Chemicals: Specialty,81.0,11.0,66.0,85.0,38.16K,22.56K,241.99,122.6,-23.71
544,JAMNAAUTO.NS,114.57,5181.28K,Producer Manufacturing,Auto Parts: Oem,81.0,94.0,77.0,82.0,1927.57K,2541.78K,117.99,68.57,-2.9
545,DIACABS.NS,150.12,3791.10K,Producer Manufacturing,Electrical Products,81.0,63.0,75.0,86.0,2182.70K,1146.14K,183.5,81.5,-18.19
547,MOTHERSON.NS,116.31,22761.55K,Producer Manufacturing,Auto Parts: Oem,81.0,88.0,88.0,75.0,20863.65K,28152.33K,117.7,71.5,-1.18
548,GROWW.NS,158.88,23312.52K,Miscellaneous,Investment Trusts/Mutual Funds,81.0,,,,247207.92K,190746.43K,193.8,112.0,-18.02
551,SANGAMIND.NS,446.45,14.01K,Process Industries,Textiles,81.0,63.0,85.0,66.0,60.22K,17.85K,513.0,293.15,-12.97
552,HEG.NS,527.7,523.91K,Electronic Technology,Electronic Components,81.0,25.0,81.0,60.0,1614.30K,1823.12K,619.5,331.25,-14.82
553,ARENTERP.NS,56.2,4.75K,Non-Energy Minerals,Construction Materials,81.0,95.0,87.0,72.0,2.53K,7.48K,88.34,37.17,-36.38
554,MOTILALOFS.NS,959.45,3374.27K,Technology Services,Internet Software/Services,81.0,42.0,79.0,79.0,1126.46K,1112.86K,1097.1,513.0,-12.55
555,SHRINGARMS.NS,223.09,1150.87K,Consumer Durables,Other Consumer Specialties,81.0,68.0,,,2773.18K,1214.79K,237.4,177.51,-6.03
556,INDNIPPON.NS,856.95,12.84K,Producer Manufacturing,Auto Parts: Oem,81.0,17.0,78.0,82.0,72.88K,48.30K,1099.9,545.3,-22.09
560,HINDALCO.NS,808.4,3200.32K,Non-Energy Minerals,Other Metals/Minerals,81.0,43.0,82.0,84.0,5452.46K,4838.72K,864.0,546.45,-6.44
561,IOC.NS,161.75,5936.16K,Energy Minerals,Integrated Oil,81.0,66.0,84.0,75.0,12044.30K,10744.63K,174.5,110.72,-7.31
562,VADILALIND.NS,5387.5,2.62K,Consumer Non-Durables,Food: Specialty/Candy,81.0,70.0,71.0,60.0,9.86K,4.54K,7398.5,3414.05,-27.18
563,BIL.NS,879.85,179.09K,Consumer Non-Durables,Consumer Sundries,81.0,81.0,69.0,80.0,6.88K,15.04K,984.75,444.0,-10.65
565,HUBTOWN.NS,312.35,311.98K,Finance,Real Estate Development,81.0,83.0,25.0,94.0,639.97K,478.84K,365.7,162.05,-14.59
566,ASTRAZEN.NS,9024.0,5.26K,Health Technology,Pharmaceuticals: Major,81.0,56.0,74.0,75.0,13.59K,9.79K,10691.0,6312.75,-15.59
567,CREDITACC.NS,1337.1,247.13K,Finance,Finance/Rental/Leasing,81.0,29.0,47.0,78.0,396.74K,287.96K,1490.1,750.2,-10.27
568,SIGMA.NS,52.77,29.56K,Technology Services,Packaged Software,81.0,73.0,90.0,88.0,675.42K,47.81K,400.0,21.01,-86.81
569,NBCC.NS,116.69,5880.23K,Commercial Services,Miscellaneous Commercial Services,81.0,65.0,85.0,48.0,10793.13K,20840.57K,130.7,70.8,-10.72
572,DATAMATICS.NS,842.35,59.50K,Technology Services,Packaged Software,81.0,15.0,16.0,88.0,233.76K,116.07K,1120.0,522.0,-24.79
573,IDBI.NS,100.38,5427.08K,Finance,Major Banks,81.0,77.0,83.0,64.0,12094.18K,14300.27K,106.97,65.89,-6.16
574,INDRAMEDCO.NS,512.5,188.89K,Health Services,Hospital/Nursing Management,80.0,17.0,83.0,77.0,724.34K,230.86K,640.85,307.25,-20.03
576,ASIANPAINT.NS,2874.4,748.45K,Process Industries,Industrial Specialties,80.0,92.0,81.0,84.0,1191.81K,1695.78K,2926.9,2124.75,-1.79
577,BHARTIARTL.NS,2101.6,6262.90K,Communications,Wireless Telecommunications,80.0,75.0,78.0,75.0,7237.62K,10928.56K,2174.5,1551.15,-3.35
578,SAMMAANCAP.NS,153.76,11834.50K,Finance,Finance/Rental/Leasing,80.0,9.0,88.0,82.0,29107.49K,35429.39K,192.95,97.61,-20.31
579,AVANTIFEED.NS,806.75,522.87K,Process Industries,Agricultural Commodities/Milling,80.0,91.0,88.0,51.0,1052.08K,2316.76K,964.2,572.0,-16.33
581,CIGNITITEC.NS,1857.3,81.89K,Technology Services,Information Technology Services,80.0,86.0,80.0,77.0,67.39K,68.60K,1970.0,1033.25,-5.72
582,63MOONS.NS,907.9,9403.00K,Technology Services,Packaged Software,80.0,92.0,60.0,67.0,112.57K,106.77K,1130.0,591.25,-19.65
583,HLEGLAS.NS,475.15,100.46K,Producer Manufacturing,Industrial Machinery,80.0,8.0,31.0,73.0,432.37K,179.69K,661.95,217.83,-28.22
585,REDINGTON.NS,281.1,2130.11K,Distribution Services,Electronics Distributors,80.0,88.0,83.0,70.0,9843.82K,3535.85K,334.8,176.94,-16.04
587,PROSTARM.NS,173.05,2687.24K,Producer Manufacturing,Electrical Products,80.0,71.0,35.0,,1150.32K,2424.07K,253.49,108.0,-31.73
588,LATENTVIEW.NS,498.35,623.99K,Commercial Services,Miscellaneous Commercial Services,80.0,93.0,86.0,80.0,594.91K,1189.46K,520.25,341.2,-4.21
590,IFBIND.NS,1671.5,18.72K,Consumer Durables,Electronics/Appliances,80.0,13.0,81.0,79.0,64.56K,24.95K,2019.8,1060.0,-17.24
591,STEELCAS.NS,220.2,236.47K,Non-Energy Minerals,Steel,80.0,53.0,69.0,68.0,154.95K,55.65K,255.8,142.11,-13.92
593,TNPETRO.NS,104.52,188.98K,Process Industries,Chemicals: Specialty,80.0,22.0,56.0,80.0,399.57K,337.90K,129.89,63.8,-19.53
597,AVALON.NS,968.7,105.37K,Electronic Technology,Electronic Production Equipment,80.0,5.0,83.0,74.0,363.03K,148.11K,1318.0,598.0,-26.5
598,CPEDU.NS,279.05,4.00K,Commercial Services,Miscellaneous Commercial Services,80.0,14.0,,,42.30K,10.02K,338.75,217.61,-17.62
600,ETHOSLTD.NS,3052.1,40.79K,Retail Trade,Catalog/Specialty Distribution,80.0,83.0,91.0,66.0,33.89K,35.20K,3330.15,2000.0,-8.35
601,BLSE.NS,222.16,543.28K,Technology Services,Internet Software/Services,80.0,96.0,88.0,66.0,663.33K,898.39K,232.5,131.31,-4.45
602,WEL.NS,177.7,599.25K,Electronic Technology,Electronic Equipment/Instruments,80.0,95.0,91.0,55.0,408.18K,766.97K,200.0,123.15,-11.15
603,ARMANFIN.NS,1638.1,18.70K,Finance,Finance/Rental/Leasing,80.0,70.0,86.0,62.0,25.31K,45.88K,1834.6,1110.0,-10.71
604,AXISBANK.NS,1279.7,3093.52K,Finance,Major Banks,80.0,79.0,87.0,69.0,6791.47K,6109.30K,1304.0,933.5,-1.86
605,TRAVELFOOD.NS,1345.9,106.81K,Consumer Services,Restaurants,79.0,78.0,73.0,,143.04K,114.94K,1445.0,1008.5,-6.86
606,INDIGO.NS,5901.5,273.16K,Transportation,Airlines,79.0,79.0,68.0,72.0,944.04K,647.76K,6232.5,3945.0,-5.31
607,SHREERAMA.NS,53.86,29.91K,Process Industries,Containers/Packaging,79.0,34.0,59.0,84.0,283.89K,69.91K,67.4,30.55,-20.09
608,RNBDENIMS.NS,121.95,148.67K,Process Industries,Textiles,79.0,44.0,,,105.30K,75.42K,155.02,97.55,-21.33
610,RELIANCE.NS,1567.5,8957.22K,Energy Minerals,Oil Refining/Marketing,79.0,83.0,82.0,72.0,10863.92K,11539.50K,1581.3,1114.85,-0.87
613,TBOTEK.NS,1652.3,263.20K,Technology Services,Internet Software/Services,79.0,86.0,86.0,84.0,417.01K,476.48K,1845.55,996.0,-10.47
614,KRBL.NS,408.5,328.29K,Process Industries,Agricultural Commodities/Milling,79.0,87.0,44.0,77.0,1161.20K,2673.32K,495.0,241.25,-17.47
615,MRF.NS,152420.0,3.56K,Consumer Durables,Automotive Aftermarket,79.0,56.0,74.0,71.0,7.14K,6.43K,163600.0,102124.05,-6.83
616,SBILIFE.NS,1966.0,1011.15K,Finance,Life/Health Insurance,79.0,70.0,75.0,70.0,983.92K,928.64K,2086.6,1372.55,-5.78
617,SUBROS.NS,855.5,39.08K,Producer Manufacturing,Industrial Machinery,79.0,3.0,54.0,78.0,294.14K,77.97K,1213.7,518.0,-29.51
618,UPL.NS,758.65,1546.79K,Process Industries,Chemicals: Agricultural,79.0,83.0,71.0,80.0,2363.90K,2468.22K,776.0,493.0,-2.24
619,AIAENG.NS,3862.6,63.94K,Producer Manufacturing,Industrial Machinery,79.0,93.0,89.0,72.0,98.78K,80.41K,3885.7,3001.1,-0.59
620,GPIL.NS,235.2,1285.55K,Non-Energy Minerals,Steel,79.0,9.0,62.0,82.0,3920.92K,3100.68K,290.0,145.75,-18.9
621,TMB.NS,507.35,82.51K,Finance,Regional Banks,79.0,82.0,85.0,75.0,123.44K,121.21K,527.0,401.0,-3.73
622,THOMASCOTT.NS,347.1,40.01K,Consumer Non-Durables,Apparel/Footwear,79.0,11.0,61.0,73.0,45.15K,70.10K,509.0,219.33,-31.81
623,MSPL.NS,36.79,2439.31K,Non-Energy Minerals,Steel,79.0,86.0,84.0,85.0,1324.76K,1910.88K,48.0,21.6,-23.35
624,JSWHL.NS,20228.0,8.16K,Finance,Investment Banks/Brokers,79.0,94.0,83.0,34.0,3.15K,5.86K,27740.0,13401.1,-27.08
625,MSUMI.NS,45.66,2941.03K,Producer Manufacturing,Auto Parts: Oem,79.0,55.0,76.0,79.0,7322.46K,6604.10K,50.54,30.72,-9.66
626,SGIL.NS,553.65,11.57K,Non-Energy Minerals,Steel,79.0,81.0,67.0,73.0,27.06K,35.13K,633.25,342.0,-12.57
627,GINNIFILA.NS,40.05,110.71K,Process Industries,Textiles,79.0,23.0,10.0,67.0,85.97K,110.37K,57.8,19.01,-30.71
628,APARINDS.NS,9159.5,91.73K,Electronic Technology,Electronic Equipment/Instruments,79.0,66.0,85.0,74.0,86.74K,57.71K,11779.9,4308.05,-22.24
631,ICIL.NS,324.35,951.94K,Process Industries,Textiles,79.0,92.0,92.0,64.0,559.39K,375.37K,423.95,213.55,-23.49
633,PIRAMALFIN.NS,1548.7,377.69K,Finance,Finance/Rental/Leasing,79.0,,,,581.21K,500.97K,1784.0,1260.0,-13.19
634,NESCO.NS,1284.0,22.11K,Producer Manufacturing,Industrial Machinery,79.0,47.0,34.0,88.0,98.31K,52.22K,1638.9,842.6,-21.65
639,COROMANDEL.NS,2382.1,475.16K,Process Industries,Chemicals: Specialty,78.0,88.0,66.0,64.0,362.41K,335.18K,2718.9,1596.0,-12.39
641,GPPL.NS,178.72,1651.55K,Transportation,Marine Shipping,78.0,83.0,86.0,76.0,2656.01K,2712.10K,203.0,122.5,-11.96
642,BIOCON.NS,398.35,2397.20K,Health Technology,Pharmaceuticals: Major,78.0,83.0,81.0,79.0,3171.66K,3669.09K,424.95,291.0,-6.26
645,DELHIVERY.NS,426.2,1761.23K,Transportation,Air Freight/Couriers,78.0,25.0,32.0,79.0,3198.28K,2301.61K,490.0,236.53,-13.02
646,SYSTMTXC.NS,163.15,81.37K,Finance,Investment Banks/Brokers,78.0,71.0,,,175.54K,137.25K,177.9,126.1,-8.29
647,STEL.NS,494.95,16.44K,Finance,Financial Conglomerates,78.0,94.0,76.0,77.0,12.35K,16.95K,598.0,310.1,-17.23
648,AJMERA.NS,1020.1,18.06K,Finance,Real Estate Development,78.0,61.0,83.0,80.0,84.41K,41.66K,1224.9,681.55,-16.72
649,3MINDIA.NS,34840.0,2.17K,Producer Manufacturing,Industrial Conglomerates,78.0,93.0,80.0,79.0,9.76K,5.26K,37000.0,25718.15,-5.84
650,BDL.NS,1513.6,540.64K,Electronic Technology,Aerospace & Defense,78.0,70.0,70.0,12.0,1389.85K,1821.30K,2096.6,907.0,-27.81
651,KTKBANK.NS,212.13,8370.65K,Finance,Regional Banks,78.0,94.0,87.0,69.0,4299.14K,18352.30K,231.0,162.2,-8.17
654,BLISSGVS.NS,165.98,794.45K,Health Technology,Pharmaceuticals: Major,78.0,85.0,72.0,83.0,1148.31K,944.23K,190.97,108.12,-13.09
655,MIRZAINT.NS,38.59,180.46K,Consumer Non-Durables,Apparel/Footwear,78.0,78.0,86.0,82.0,458.02K,404.35K,44.64,25.03,-13.55
658,INDIACEM.NS,392.8,183.08K,Non-Energy Minerals,Construction Materials,78.0,71.0,64.0,77.0,542.71K,385.75K,430.45,238.85,-8.75
659,JSWSTEEL.NS,1160.3,1243.02K,Non-Energy Minerals,Steel,78.0,53.0,80.0,77.0,1473.90K,1466.41K,1223.9,880.0,-5.2
660,ADVANCE.NS,125.85,237.10K,Process Industries,Chemicals: Agricultural,78.0,36.0,,,1486.09K,1142.98K,154.0,102.0,-18.28
661,SCI.NS,231.8,2957.59K,Transportation,Air Freight/Couriers,78.0,20.0,76.0,76.0,7331.74K,3942.48K,280.5,138.26,-17.36
662,FINOPB.NS,318.25,3291.64K,Finance,Regional Banks,78.0,85.0,80.0,86.0,585.12K,1935.25K,372.2,200.0,-14.49
663,RAJRATAN.NS,433.95,87.72K,Producer Manufacturing,Metal Fabrication,78.0,86.0,93.0,67.0,389.17K,171.40K,522.0,260.0,-16.87
664,NUVAMA.NS,7462.5,218.08K,Finance,Investment Managers,78.0,74.0,81.0,69.0,138.98K,101.67K,8508.5,4735.45,-12.29
665,AETHER.NS,877.2,166.01K,Process Industries,Chemicals: Major Diversified,78.0,94.0,85.0,78.0,268.17K,818.91K,938.5,725.0,-6.53
666,GESHIP.NS,1106.9,225.43K,Transportation,Marine Shipping,78.0,77.0,85.0,79.0,453.51K,232.95K,1179.0,797.5,-6.12
667,INDUSTOWER.NS,401.05,2277.68K,Finance,Finance/Rental/Leasing,78.0,88.0,84.0,65.0,8239.62K,4329.95K,430.0,312.55,-6.73
671,STYLAMIND.NS,2069.6,78.54K,Non-Energy Minerals,Forest Products,77.0,70.0,87.0,83.0,88.25K,125.82K,2661.9,1464.25,-22.25
672,EUREKAFORB.NS,651.1,4751.39K,Consumer Durables,Electronics/Appliances,77.0,92.0,82.0,60.0,187.64K,266.42K,668.3,461.5,-2.57
673,INDORAMA.NS,51.24,341.19K,Process Industries,Textiles,77.0,1.0,63.0,74.0,508.92K,572.60K,75.0,32.0,-31.68
674,TARACHAND.NS,76.38,54.43K,Finance,Finance/Rental/Leasing,77.0,21.0,74.0,85.0,413.85K,130.68K,103.67,46.5,-26.32
675,BAJAJINDEF.NS,335.5,3.93K,Producer Manufacturing,Trucks/Construction/Farm Machinery,77.0,18.0,40.0,88.0,31.26K,15.44K,580.25,199.24,-42.18
677,VIMTALABS.NS,609.05,90.00K,Commercial Services,Miscellaneous Commercial Services,77.0,28.0,38.0,82.0,1467.85K,138.05K,902.65,391.85,-32.53
678,RELTD.NS,150.71,74.72K,Utilities,Alternative Power Generation,77.0,75.0,75.0,66.0,241.32K,289.24K,191.77,93.41,-21.41
683,TEGA.NS,1935.6,112.17K,Distribution Services,Wholesale Distributors,77.0,73.0,69.0,78.0,348.84K,113.98K,2125.0,1200.05,-8.91
684,ORBTEXP.NS,204.48,11.53K,Process Industries,Textiles,77.0,27.0,75.0,79.0,41.20K,11.32K,306.29,138.7,-33.24
686,HDFCAMC.NS,2673.0,298.01K,Finance,Investment Managers,77.0,69.0,53.0,73.0,817.32K,697.94K,2967.25,1781.53,-9.92
687,MINDACORP.NS,581.25,253.22K,Producer Manufacturing,Auto Parts: Oem,77.0,77.0,83.0,73.0,1005.36K,262.57K,619.95,445.05,-6.24
688,360ONE.NS,1183.2,1175.56K,Finance,Investment Managers,77.0,82.0,80.0,76.0,786.05K,1105.11K,1318.0,790.5,-10.23
691,ATLANTAELE.NS,944.6,38.10K,Producer Manufacturing,Electrical Products,77.0,57.0,,,726.06K,142.09K,1097.85,782.1,-13.96
693,XELPMOC.NS,118.93,30.47K,Technology Services,Information Technology Services,77.0,33.0,89.0,79.0,43.62K,45.90K,155.5,80.21,-23.52
694,RAMKY.NS,593.45,34.88K,Industrial Services,Engineering & Construction,77.0,38.0,75.0,82.0,279.78K,70.75K,705.0,402.25,-15.82
698,ADANIGREEN.NS,1048.2,1626.44K,Utilities,Electric Utilities,77.0,34.0,81.0,63.0,3909.73K,1961.47K,1447.7,758.0,-27.6
699,MAHLIFE.NS,419.4,496.88K,Finance,Real Estate Development,77.0,87.0,86.0,83.0,208.14K,177.39K,517.0,278.7,-18.88
701,SHRIPISTON.NS,2611.7,13.58K,Producer Manufacturing,Auto Parts: Oem,76.0,54.0,64.0,71.0,49.82K,30.76K,2785.0,1662.55,-6.22
702,SAILIFE.NS,884.4,228.67K,Commercial Services,Miscellaneous Commercial Services,76.0,54.0,73.0,78.0,535.69K,282.20K,943.0,636.1,-6.21
703,POLYCAB.NS,7470.0,223.70K,Producer Manufacturing,Electrical Products,76.0,50.0,70.0,82.0,230.50K,179.82K,7903.0,4555.0,-5.48
704,GCSL.NS,362.97,11.59K,Finance,Investment Banks/Brokers,76.0,98.0,,,155.14K,90.99K,389.4,213.15,-6.79
706,HUDCO.NS,239.28,3542.54K,Finance,Finance/Rental/Leasing,76.0,69.0,83.0,57.0,4323.41K,6008.69K,262.7,158.85,-8.92
707,KEYFINSERV.NS,284.9,3.37K,Finance,Investment Banks/Brokers,76.0,30.0,79.0,44.0,21.59K,9.27K,479.0,170.1,-40.52
708,COFORGE.NS,1908.7,1344.10K,Technology Services,Information Technology Services,76.0,83.0,77.0,73.0,1622.82K,1390.58K,2005.36,1194.01,-4.82
709,AVL.NS,523.85,118.11K,Retail Trade,Electronics/Appliance Stores,76.0,30.0,70.0,84.0,803.65K,167.19K,598.7,327.6,-12.5
711,LTIM.NS,6096.5,399.38K,Technology Services,Data Processing Services,76.0,86.0,85.0,80.0,269.33K,319.80K,6767.95,3802.0,-9.92
715,PREMEXPLN.NS,530.3,187.41K,Process Industries,Chemicals: Specialty,76.0,12.0,69.0,42.0,1116.40K,409.41K,684.0,309.15,-22.47
716,GOKEX.NS,927.5,288.88K,Consumer Non-Durables,Apparel/Footwear,76.0,83.0,92.0,46.0,561.03K,317.25K,1262.15,668.1,-26.51
717,PERSISTENT.NS,6353.0,208.77K,Technology Services,Information Technology Services,76.0,85.0,85.0,74.0,497.61K,460.92K,6788.9,4148.95,-6.42
720,PARADEEP.NS,158.59,3536.02K,Process Industries,Chemicals: Agricultural,76.0,36.0,4.0,43.0,8252.05K,3244.14K,234.39,83.25,-32.34
721,LT.NS,4069.6,1318.05K,Industrial Services,Engineering & Construction,76.0,76.0,80.0,72.0,1735.31K,1611.68K,4140.0,2965.3,-1.7
722,NKIND.NS,70.18,0.85K,Process Industries,Agricultural Commodities/Milling,76.0,78.0,70.0,71.0,5.29K,0.37K,98.4,50.15,-28.68
727,NURECA.NS,289.6,35.67K,Health Technology,Medical Specialties,76.0,89.0,86.0,77.0,59.80K,7.30K,447.5,203.62,-35.28
728,HYUNDAI.NS,2326.0,401.98K,Consumer Durables,Motor Vehicles,76.0,55.0,43.0,83.0,918.98K,792.16K,2890.0,1541.7,-19.52
729,SAIL.NS,134.91,12332.62K,Non-Energy Minerals,Steel,76.0,64.0,80.0,65.0,18697.92K,17311.19K,145.9,99.15,-7.53
730,PPAP.NS,237.65,13.97K,Producer Manufacturing,Auto Parts: Oem,76.0,12.0,75.0,59.0,55.38K,32.07K,294.79,154.05,-19.38
731,KAYA.NS,399.2,3.11K,Consumer Non-Durables,Household/Personal Care,76.0,38.0,48.0,76.0,10.32K,11.92K,487.9,204.43,-18.18
